426:        <div className="dashboard-container">
436:                <div className="content-wrapper">
438:                        <div className="debts-container">
440:                            <div className="debts-header">
441:                                <div>
456:                            {error && <div className="error-message">{error}</div>}
457:                            {success && <div className="success-message">{success}</div>}
460:                            <div className="summary-cards">
461:                                <div className="summary-card glass-card">
462:                                    <div className="card-icon outstanding">
468:                                    <div className="card-content">
474:                                <div className="summary-card glass-card">
475:                                    <div className="card-icon total">
482:                                    <div className="card-content">
488:                                <div className="summary-card glass-card">
489:                                    <div className="card-icon paid">
495:                                    <div className="card-content">
503:                            <div className="filters-section glass-card">
504:                                <div className="filters-group">
505:                                    <div className="filter-item">
520:                                    <div className="filter-item">
530:                                    <div className="filter-item">
540:                                    <div className="filter-item search">
558:                            <div className="table-container glass-card">
560:                                    <div className="loading-state">Loading debts...</div>
562:                                    <div className="empty-state">
568:                                        <div className="table-responsive">
628:                                            <div
642:                        <div className="focus-view-container">
643:                            <div className="focus-view-header">
650:                                <div className="header-title-actions">
668:                            <div className="focus-view-content">
669:                                <div className="focus-view-card glass-card">
670:                                    <div className="focus-view-body">
672:                                        <div className="detail-section">
673:                                            <div className="section-header">
674:                                                <div className="section-icon">
682:                                            <div className="customer-info-grid">
683:                                                <div className="customer-info-item">
684:                                                    <div className="item-icon">
690:                                                    <div className="item-content">
695:                                                <div className="customer-info-item">
696:                                                    <div className="item-icon">
701:                                                    <div className="item-content">
706:                                                <div className="customer-info-item full-width">
707:                                                    <div className="item-icon">
713:                                                    <div className="item-content">
724:                                        <div className="detail-section">
725:                                            <div className="section-header">
726:                                                <div className="section-icon summary">
734:                                            <div className="summary-grid-focus">
735:                                                <div className="summary-item-focus">
739:                                                <div className="summary-item-focus paid">
743:                                                <div className="summary-item-focus remaining highlight">
747:                                                <div className="summary-item-focus">
759:                                        <div className="detail-section">
760:                                            <div className="section-header">
761:                                                <div className="section-icon history">
769:                                                <div className="empty-payments">
770:                                                    <div className="empty-icon">
779:                                                <div className="payment-timeline">
781:                                                        <div key={payment.id} className="timeline-item">
782:                                                            <div className="timeline-marker">
783:                                                                <div className="marker-dot"></div>
785:                                                            <div className="timeline-card">
786:                                                                <div className="card-top">
787:                                                                    <div className="payment-amount">
791:                                                                    <div className="payment-badge success">Success</div>
793:                                                                <div className="card-middle">
794:                                                                    <div className="payment-date-info">
806:                                                                    <div className="recorded-by">
812:                                                                    <div className="payment-notes-bubble">
828:                                <div className="focus-view-actions">
830:                                    <div className="primary-actions">
858:                        <div className="focus-view-container">
859:                            <div className="focus-view-header">
869:                            <div className="focus-view-content">
870:                                <div className="focus-view-card glass-card">
871:                                    <div className="focus-view-body">
873:                                        <div className="detail-section">
874:                                            <div className="section-header">
875:                                                <div className="section-icon">
883:                                            <div className="summary-grid-focus">
884:                                                <div className="summary-item-focus">
888:                                                <div className="summary-item-focus paid">
892:                                                <div className="summary-item-focus remaining highlight">
902:                                        <div className="detail-section">
903:                                            <div className="section-header">
904:                                                <div className="section-icon">
909:                                            <div className="form-group-focus">
911:                                                <div className="input-with-icon">
929:                                            <div className="form-group-focus">
944:                                            <div className="form-group-focus">
957:                                    <div className="focus-view-actions">
970:                            <div className="focus-view-container">
971:                                <div className="focus-view-header">
981:                                <div className="focus-view-content">
982:                                    <div className="focus-view-card glass-card">
983:                                        <div className="focus-view-body">
985:                                            <div className="detail-section">
986:                                                <div className="section-header">
987:                                                    <div className="section-icon">
992:                                                <div className="form-grid-focus">
993:                                                    <div className="form-group-focus">
1004:                                                    <div className="form-group-focus">
1014:                                                    <div className="form-group-focus full-width">
1030:                                            <div className="detail-section">
1031:                                                <div className="section-header">
1032:                                                    <div className="section-icon">
1037:                                                <div className="form-grid-focus">
1038:                                                    <div className="form-group-focus full-width">
1049:                                                    <div className="form-group-focus">
1051:                                                        <div className="input-with-icon">
1063:                                                    <div className="form-group-focus">
1065:                                                        <div className="input-with-icon">
1076:                                                    <div className="form-group-focus">
1094:                                    <div className="focus-view-actions">
1107:                            <div className="focus-view-container">
1108:                                <div className="focus-view-header">
1118:                                <div className="focus-view-content" style={{ maxWidth: '600px' }}>
1119:                                    <div className="focus-view-card" style={{ padding: '0', overflow: 'hidden' }}>
1126:                                    <div className="focus-view-actions">
